recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,94.898,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,94.898,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,91.7092,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,9, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,6, fittness,88.0102,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,94.5153,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,88.7755,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.4082,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,100,%
recalled: ,6, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,8, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,7, fittness,92.8571,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.5357,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,4, fittness,96.0459,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,4, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.6173,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.6633,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,5, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.0255,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,94.898,%
recalled: ,0, fittness,88.1378,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,97.9592,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,7, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,96.6837,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,99.8724,%
recalled: ,1, fittness,100,%
recalled: ,3, fittness,100,%
recalled: ,1, fittness,95.2806,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,3, fittness,99.1071,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,99.7449,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,95.1531,%
recalled: ,1, fittness,100,%
recalled: ,1, fittness,100,%
