0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,3,2,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,3,7,14,25,39,52,63,66,61,49,36,21,10,4,1,0,0,0,0
0,0,0,0,0,0,0,1,4,11,24,43,69,99,125,143,150,140,118,89,57,31,13,3,0,0,0,0
0,0,0,0,0,0,1,4,12,27,51,83,117,149,172,187,192,188,171,139,101,62,30,9,1,0,0,0
0,0,0,0,0,1,3,10,25,51,85,121,152,173,184,188,189,192,188,170,137,95,54,20,3,0,0,0
0,0,0,0,0,1,7,20,46,80,118,150,169,172,166,158,154,157,169,174,160,124,78,34,7,0,0,0
0,0,0,0,0,3,14,37,70,111,146,165,166,152,130,112,101,107,129,156,165,145,102,50,11,0,0,0
0,0,0,0,0,7,25,57,98,137,162,165,146,117,87,65,55,62,90,129,159,156,121,65,17,0,0,0
0,0,0,0,1,13,40,81,125,157,166,148,113,77,48,31,27,36,63,108,149,160,133,79,22,0,0,0
0,0,0,0,2,22,60,107,147,166,156,120,77,43,22,14,13,23,51,96,141,159,137,87,28,0,0,0
0,0,0,0,5,34,81,131,162,165,135,87,44,20,9,6,8,19,48,93,138,157,136,88,30,1,0,0
0,0,0,0,8,50,103,150,169,153,108,57,23,9,4,4,7,22,55,100,141,155,130,83,30,1,0,0
0,0,0,0,13,65,121,162,168,136,83,36,13,4,3,4,11,33,70,114,147,149,120,73,26,1,0,0
0,0,0,0,18,79,134,167,162,119,65,25,8,3,4,9,23,53,94,134,152,140,104,59,19,0,0,0
0,0,0,0,23,87,140,169,157,111,57,23,10,7,12,24,49,86,124,150,150,123,83,42,12,0,0,0
0,0,0,0,25,86,140,169,159,115,66,34,22,23,35,58,89,124,150,156,136,99,60,26,6,0,0,0
0,0,0,0,24,78,132,168,168,138,97,67,57,62,80,106,134,156,160,142,109,71,37,13,2,0,0,0
0,0,0,0,18,61,115,158,179,173,149,128,118,123,137,155,167,165,145,112,75,43,18,5,0,0,0,0
0,0,0,0,10,40,85,134,173,194,196,188,181,180,181,180,167,141,107,72,41,19,6,1,0,0,0,0
0,0,0,0,4,20,50,91,134,170,193,201,200,194,179,156,125,91,59,33,15,5,1,0,0,0,0,0
0,0,0,0,0,5,17,40,69,101,127,144,146,134,113,86,60,37,19,8,3,0,0,0,0,0,0,0
0,0,0,0,0,0,2,5,12,20,29,35,36,34,27,19,12,6,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,5,13,27,39,44,43,41,35,28,18,9,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,10,26,52,75,88,88,81,68,51,33,17,7,2,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,12,31,62,93,111,111,99,81,57,34,16,6,2,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,11,31,67,105,129,128,109,81,52,27,12,4,1,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,9,30,71,119,149,142,111,73,40,17,6,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,8,29,77,137,172,153,105,60,26,9,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,7,28,85,162,196,155,91,41,14,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,7,29,100,193,214,146,69,23,5,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,6,31,125,224,219,128,44,10,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,6,42,161,241,213,99,22,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,10,65,193,246,196,66,9,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,23,97,210,241,165,43,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,11,45,126,214,224,130,32,4,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,7,26,72,144,208,193,103,29,5,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,16,45,93,151,190,162,89,30,7,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,3,11,31,64,108,148,167,138,82,34,10,3,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,3,8,22,46,80,114,138,145,122,79,38,14,5,3,1,1,0,0,0,0,0,0
0,0,0,0,0,1,5,14,32,58,87,111,124,127,111,78,42,17,6,3,1,0,0,0,0,0,0,0
0,0,0,0,0,2,7,18,37,62,86,101,107,108,99,74,42,18,6,2,1,0,0,0,0,0,0,0
0,0,0,0,0,2,6,15,32,51,68,76,78,79,75,57,32,12,3,1,0,0,0,0,0,0,0,0
